<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.12">0.12kg (0.26lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="24|16|3">24cm x 16cm x 3cm (9.45in x 6.30in x 1.18in)</span></li></ul></div></div><div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.12">0.12kg (0.26lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="24|16|3">24cm x 16cm x 3cm (9.45in x 6.30in x 1.18in)</span></li></ul></div></div>
<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.12">0.12kg (0.26lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="24|16|3">24cm x 16cm x 3cm (9.45in x 6.30in x 1.18in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.12">0.12kg (0.26lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="24|16|3">24cm x 16cm x 3cm (9.45in x 6.30in x 1.18in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.12">0.12kg (0.26lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="24|16|3">24cm x 16cm x 3cm (9.45in x 6.30in x 1.18in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.12">0.12kg (0.26lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="24|16|3">24cm x 16cm x 3cm (9.45in x 6.30in x 1.18in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.12">0.12kg (0.26lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="24|16|3">24cm x 16cm x 3cm (9.45in x 6.30in x 1.18in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.12">0.12kg (0.26lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="24|16|3">24cm x 16cm x 3cm (9.45in x 6.30in x 1.18in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>

<div class="ui-box pnl-packaging-main"><div class="ui-box-title">Packaging Details</div><div class="ui-box-body"><ul class="product-packaging-list util-clearfix" data-spm-anchor-id="2114.10010108.0.i4.41214a7e3AvA4k"><li class="packaging-item"><span class="packaging-title">Unit Type:</span><span class="packaging-des">piece</span></li><li class="packaging-item"><span class="packaging-title">Package Weight:</span><span class="packaging-des" rel="0.04">0.04kg (0.09lb.)</span></li><li class="packaging-item"><span class="packaging-title">Package Size:</span><span class="packaging-des" rel="10|5|6">10cm x 5cm x 6cm (3.94in x 1.97in x 2.36in)</span></li></ul></div></div>